vaccine,activity_type,country_code,year,age_first,age_last,coverage
RCV2,routine,ZMB,2087,2,2,0.965149363
RCV2,routine,ZMB,2088,2,2,0.913647852
RCV2,routine,ZMB,2089,2,2,0.9283707
RCV2,routine,ZMB,2090,2,2,0.921347102
RCV2,routine,ZMB,2091,2,2,0.896057961
RCV2,routine,ZMB,2092,2,2,0.965432411
RCV2,routine,ZMB,2093,2,2,0.953722857
RCV2,routine,ZMB,2094,2,2,0.957035939
RCV2,routine,ZMB,2095,2,2,0.91158786
RCV2,routine,ZMB,2096,2,2,0.977350647
RCV2,routine,ZMB,2097,2,2,0.949466393
RCV2,routine,ZMB,2098,2,2,0.99167701
RCV2,routine,ZMB,2099,2,2,1
RCV2,routine,ZMB,2100,2,2,0.869482918
Rubella,routine,ZMB,1980,0,0,0
Rubella,routine,ZMB,1981,0,0,0
Rubella,routine,ZMB,1982,0,0,0
Rubella,routine,ZMB,1983,0,0,0
Rubella,routine,ZMB,1984,0,0,0
Rubella,routine,ZMB,1985,0,0,0
Rubella,routine,ZMB,1986,0,0,0
Rubella,routine,ZMB,1987,0,0,0
Rubella,routine,ZMB,1988,0,0,0
Rubella,routine,ZMB,1989,0,0,0
Rubella,routine,ZMB,1990,0,0,0
Rubella,routine,ZMB,1991,0,0,0
Rubella,routine,ZMB,1992,0,0,0
Rubella,routine,ZMB,1993,0,0,0
Rubella,routine,ZMB,1994,0,0,0
Rubella,routine,ZMB,1995,0,0,0
Rubella,routine,ZMB,1996,0,0,0
Rubella,routine,ZMB,1997,0,0,0
Rubella,routine,ZMB,1998,0,0,0
Rubella,routine,ZMB,1999,0,0,0
Rubella,routine,ZMB,2000,0,0,0
Rubella,routine,ZMB,2001,0,0,0
Rubella,routine,ZMB,2002,0,0,0
Rubella,routine,ZMB,2003,0,0,0
Rubella,routine,ZMB,2004,0,0,0
Rubella,routine,ZMB,2005,0,0,0
Rubella,routine,ZMB,2006,0,0,0
Rubella,routine,ZMB,2007,0,0,0
Rubella,routine,ZMB,2008,0,0,0
Rubella,routine,ZMB,2009,0,0,0
Rubella,routine,ZMB,2010,0,0,0
Rubella,routine,ZMB,2011,0,0,0
Rubella,routine,ZMB,2012,0,0,0
Rubella,routine,ZMB,2013,0,0,0
Rubella,routine,ZMB,2014,0,0,0
Rubella,routine,ZMB,2015,0,0,0
Rubella,routine,ZMB,2016,0,0,0
Rubella,routine,ZMB,2017,0,0,1
Rubella,routine,ZMB,2018,0,0,0.963305532
Rubella,routine,ZMB,2019,0,0,0.943656935
Rubella,routine,ZMB,2020,0,0,0.949164227
Rubella,routine,ZMB,2021,0,0,0.917590037
Rubella,routine,ZMB,2022,0,0,0.958837786
Rubella,routine,ZMB,2023,0,0,0.968940432
Rubella,routine,ZMB,2024,0,0,1
Rubella,routine,ZMB,2025,0,0,0.941809963
Rubella,routine,ZMB,2026,0,0,1
Rubella,routine,ZMB,2027,0,0,1
Rubella,routine,ZMB,2028,0,0,0.882576839
Rubella,routine,ZMB,2029,0,0,0.838622415
Rubella,routine,ZMB,2030,0,0,1
Rubella,routine,ZMB,2031,0,0,0.98838321
Rubella,routine,ZMB,2032,0,0,1
Rubella,routine,ZMB,2033,0,0,0.972791305
Rubella,routine,ZMB,2034,0,0,1
Rubella,routine,ZMB,2035,0,0,0.953620516
Rubella,routine,ZMB,2036,0,0,0.932871159
Rubella,routine,ZMB,2037,0,0,1
Rubella,routine,ZMB,2038,0,0,0.960816929
Rubella,routine,ZMB,2039,0,0,0.959649107
Rubella,routine,ZMB,2040,0,0,0.961391501
Rubella,routine,ZMB,2041,0,0,0.981128466
Rubella,routine,ZMB,2042,0,0,1
Rubella,routine,ZMB,2043,0,0,1
Rubella,routine,ZMB,2044,0,0,0.93371353
Rubella,routine,ZMB,2045,0,0,0.963114023
Rubella,routine,ZMB,2046,0,0,1
Rubella,routine,ZMB,2047,0,0,0.973064196
Rubella,routine,ZMB,2048,0,0,0.982542358
Rubella,routine,ZMB,2049,0,0,0.967531088
Rubella,routine,ZMB,2050,0,0,1
Rubella,routine,ZMB,2051,0,0,0.972779527
Rubella,routine,ZMB,2052,0,0,0.978578619
Rubella,routine,ZMB,2053,0,0,0.926884684
Rubella,routine,ZMB,2054,0,0,0.882034294
Rubella,routine,ZMB,2055,0,0,0.964115554
Rubella,routine,ZMB,2056,0,0,0.957353942
Rubella,routine,ZMB,2057,0,0,0.879958188
Rubella,routine,ZMB,2058,0,0,0.971859128
Rubella,routine,ZMB,2059,0,0,0.929999207
Rubella,routine,ZMB,2060,0,0,1
Rubella,routine,ZMB,2061,0,0,1
Rubella,routine,ZMB,2062,0,0,1
Rubella,routine,ZMB,2063,0,0,0.90802244
Rubella,routine,ZMB,2064,0,0,1
Rubella,routine,ZMB,2065,0,0,0.922187622
Rubella,routine,ZMB,2066,0,0,0.929538721
Rubella,routine,ZMB,2067,0,0,0.897517579
Rubella,routine,ZMB,2068,0,0,0.944319254
Rubella,routine,ZMB,2069,0,0,1
Rubella,routine,ZMB,2070,0,0,0.959644857
Rubella,routine,ZMB,2071,0,0,0.923623773
Rubella,routine,ZMB,2072,0,0,0.882280496
Rubella,routine,ZMB,2073,0,0,0.885792991
Rubella,routine,ZMB,2074,0,0,0.958095413
Rubella,routine,ZMB,2075,0,0,0.930881851
Rubella,routine,ZMB,2076,0,0,0.871677434
Rubella,routine,ZMB,2077,0,0,0.903747599
Rubella,routine,ZMB,2078,0,0,0.970241762
Rubella,routine,ZMB,2079,0,0,0.958944426
Rubella,routine,ZMB,2080,0,0,1
Rubella,routine,ZMB,2081,0,0,0.894117758
Rubella,routine,ZMB,2082,0,0,1
Rubella,routine,ZMB,2083,0,0,0.91184765
Rubella,routine,ZMB,2084,0,0,1
Rubella,routine,ZMB,2085,0,0,0.945093557
Rubella,routine,ZMB,2086,0,0,0.965341078
Rubella,routine,ZMB,2087,0,0,0.885119621
Rubella,routine,ZMB,2088,0,0,0.903185038
Rubella,routine,ZMB,2089,0,0,0.901111212
Rubella,routine,ZMB,2090,0,0,0.928664726
Rubella,routine,ZMB,2091,0,0,0.941975598
Rubella,routine,ZMB,2092,0,0,0.974241196
Rubella,routine,ZMB,2093,0,0,0.91451031
Rubella,routine,ZMB,2094,0,0,0.960758936
Rubella,routine,ZMB,2095,0,0,0.940887538
Rubella,routine,ZMB,2096,0,0,0.92066711
Rubella,routine,ZMB,2097,0,0,0.987026957
Rubella,routine,ZMB,2098,0,0,0.998780522
Rubella,routine,ZMB,2099,0,0,0.962653321
Rubella,routine,ZMB,2100,0,0,0.911913081
